,transformed,type
2925,"[8.27184598e+09 1.16419937e+10 1.56803686e+10 ... 1.06971489e+10
 1.56803686e+10 1.16419937e+10]",tenor saxophone
2926,"[2.02074471e+10 1.13794942e+10 5.49627498e+09 ... 4.17663632e+09
 5.49627498e+09 1.13794942e+10]",tenor saxophone
2927,"[7.87795980e+09 1.19136918e+09 1.24625136e+09 ... 1.08980744e+09
 1.24625136e+09 1.19136918e+09]",tenor saxophone
2928,"[9.29748219e+09 2.48946246e+08 2.36700377e+08 ... 4.45075058e+08
 2.36700377e+08 2.48946246e+08]",tenor saxophone
2929,"[1.31543941e+10 4.09523378e+09 4.07564525e+09 ... 3.84169998e+09
 4.07564525e+09 4.09523378e+09]",tenor saxophone
2930,"[1.12851558e+10 2.24009396e+09 2.21264606e+09 ... 2.39733248e+09
 2.21264606e+09 2.24009396e+09]",tenor saxophone
2931,"[2.26837540e+09 6.81375920e+09 6.83785818e+09 ... 6.82557264e+09
 6.83785818e+09 6.81375920e+09]",tenor saxophone
2932,"[8.34549205e+09 7.02005799e+08 7.60249649e+08 ... 5.51825942e+08
 7.60249649e+08 7.02005799e+08]",tenor saxophone
2933,"[1.45061661e+10 5.43191556e+09 5.54639932e+09 ... 4.97010784e+09
 5.54639932e+09 5.43191556e+09]",tenor saxophone
2934,"[2.50612007e+10 3.36618520e+09 1.59840208e+10 ... 4.37966591e+09
 1.59840208e+10 3.36618520e+09]",tenor saxophone
2935,"[2.28980063e+10 8.87511485e+09 2.67238468e+09 ... 1.23374576e+10
 2.67238468e+09 8.87511485e+09]",tenor saxophone
2936,"[1.36326555e+10 6.59744053e+09 8.66759851e+09 ... 7.81930455e+09
 8.66759851e+09 6.59744053e+09]",tenor saxophone
2937,"[9.34324340e+09 2.89860629e+08 1.66372739e+08 ... 6.56410520e+08
 1.66372739e+08 2.89860629e+08]",tenor saxophone
2938,"[8.68997603e+08 9.91532872e+09 9.88858539e+09 ... 1.02592352e+10
 9.88858539e+09 9.91532872e+09]",tenor saxophone
2939,"[7.24059841e+09 1.79951349e+09 1.73780090e+09 ... 1.48651221e+09
 1.73780090e+09 1.79951349e+09]",tenor saxophone
2940,"[9.54224776e+09 4.96259811e+08 5.53605223e+08 ... 3.85106063e+08
 5.53605223e+08 4.96259811e+08]",tenor saxophone
2941,"[4.29559107e+10 3.20240393e+10 2.84070956e+10 ... 2.75228482e+10
 2.84070956e+10 3.20240393e+10]",tenor saxophone
2942,"[4.20060105e+10 2.97121444e+10 2.89848345e+10 ... 3.29438672e+10
 2.89848345e+10 2.97121444e+10]",tenor saxophone
2943,"[9.83416510e+09 7.68540321e+08 7.99395173e+08 ... 9.57409659e+08
 7.99395173e+08 7.68540321e+08]",tenor saxophone
2944,"[7.94714303e+09 1.10571458e+09 1.11377679e+09 ... 1.22790982e+09
 1.11377679e+09 1.10571458e+09]",tenor saxophone
2945,"[1.70404629e+09 1.07674713e+10 1.07701086e+10 ... 1.07075052e+10
 1.07701086e+10 1.07674713e+10]",tenor saxophone
2946,"[8.47357654e+09 5.73271389e+08 6.24741838e+08 ... 5.99375467e+08
 6.24741838e+08 5.73271389e+08]",tenor saxophone
2947,"[1.91735648e+10 1.01091506e+10 1.01370961e+10 ... 1.01329077e+10
 1.01370961e+10 1.01091506e+10]",tenor saxophone
2948,"[1.63225661e+10 7.23256503e+09 7.26814465e+09 ... 7.32801109e+09
 7.26814465e+09 7.23256503e+09]",tenor saxophone
2949,"[7.01899040e+09 2.02750005e+09 1.95399357e+09 ... 2.35862612e+09
 1.95399357e+09 2.02750005e+09]",tenor saxophone
2950,"[1.19886708e+09 7.84573489e+09 7.65453262e+09 ... 7.48971343e+09
 7.65453262e+09 7.84573489e+09]",tenor saxophone
2951,"[1.04170945e+10 1.32865464e+09 1.33832472e+09 ... 9.76014519e+08
 1.33832472e+09 1.32865464e+09]",tenor saxophone
2952,"[7.71616397e+09 1.35111114e+09 1.25682695e+09 ... 1.31590731e+09
 1.25682695e+09 1.35111114e+09]",tenor saxophone
2953,"[5.15454683e+09 1.41541967e+10 1.39636458e+10 ... 1.44559687e+10
 1.39636458e+10 1.41541967e+10]",tenor saxophone
2954,"[1.79671344e+10 8.90961379e+09 8.76256277e+09 ... 9.21213761e+09
 8.76256277e+09 8.90961379e+09]",tenor saxophone
2955,"[2.29972502e+10 1.39447367e+10 1.38041806e+10 ... 1.39630764e+10
 1.38041806e+10 1.39447367e+10]",tenor saxophone
2956,"[9.29405144e+09 2.75454362e+08 3.92803951e+08 ... 4.71807939e+07
 3.92803951e+08 2.75454362e+08]",tenor saxophone
2957,"[1.90564953e+10 1.00127155e+10 1.00408740e+10 ... 1.03525962e+10
 1.00408740e+10 1.00127155e+10]",tenor saxophone
2958,"[1.54321477e+10 6.36530163e+09 6.45801515e+09 ... 6.14935207e+09
 6.45801515e+09 6.36530163e+09]",tenor saxophone
2959,"[2.19623047e+09 6.86745291e+09 6.79163280e+09 ... 7.02793106e+09
 6.79163280e+09 6.86745291e+09]",tenor saxophone
2960,"[7.30028807e+09 1.63376931e+10 1.63638896e+10 ... 1.59718767e+10
 1.63638896e+10 1.63376931e+10]",tenor saxophone
2961,"[1.22872774e+10 3.23852186e+09 3.18202700e+09 ... 3.08400876e+09
 3.18202700e+09 3.23852186e+09]",tenor saxophone
2962,"[1.45503979e+10 5.49460422e+09 5.48912855e+09 ... 5.56875287e+09
 5.48912855e+09 5.49460422e+09]",tenor saxophone
2963,"[1.62752760e+09 1.06703009e+10 1.07244883e+10 ... 1.06733477e+10
 1.07244883e+10 1.06703009e+10]",tenor saxophone
2964,"[6.17541946e+09 2.88736980e+09 2.96776790e+09 ... 2.90063166e+09
 2.96776790e+09 2.88736980e+09]",tenor saxophone
2965,"[1.09015776e+10 1.84178827e+09 1.84977817e+09 ... 1.86886214e+09
 1.84977817e+09 1.84178827e+09]",tenor saxophone
2966,"[1.93185943e+10 1.02554845e+10 1.02983834e+10 ... 1.02146778e+10
 1.02983834e+10 1.02554845e+10]",tenor saxophone
2967,"[5.00959333e+09 4.06446947e+09 4.03771895e+09 ... 4.11613430e+09
 4.03771895e+09 4.06446947e+09]",tenor saxophone
2968,"[5.72821659e+09 3.32796012e+09 3.32682797e+09 ... 3.38642213e+09
 3.32682797e+09 3.32796012e+09]",tenor saxophone
2969,"[2.41031512e+10 4.19292846e+09 1.30759164e+10 ... 1.06088316e+10
 1.30759164e+10 4.19292846e+09]",tenor saxophone
2970,"[7.61959409e+10 6.32953260e+10 6.83303293e+10 ... 7.56834003e+10
 6.83303293e+10 6.32953260e+10]",tenor saxophone
2971,"[6.90766981e+10 6.77447584e+10 7.32135992e+10 ... 6.48477713e+10
 7.32135992e+10 6.77447584e+10]",tenor saxophone
2972,"[9.08012330e+09 2.64812565e+07 1.63302552e+08 ... 2.58018935e+08
 1.63302552e+08 2.64812565e+07]",tenor saxophone
2973,"[2.22310940e+10 2.21251412e+10 2.56246747e+10 ... 1.56266070e+10
 2.56246747e+10 2.21251412e+10]",tenor saxophone
2974,"[4.08890332e+10 2.55052147e+10 1.05076375e+10 ... 1.46466961e+10
 1.05076375e+10 2.55052147e+10]",tenor saxophone
2975,"[1.65856059e+10 7.49568241e+09 7.53863170e+09 ... 8.00667387e+09
 7.53863170e+09 7.49568241e+09]",tenor saxophone
2976,"[4.32797201e+09 4.72567981e+09 4.72602117e+09 ... 5.23105134e+09
 4.72602117e+09 4.72567981e+09]",tenor saxophone
2977,"[1.50045971e+10 5.95663557e+09 5.96943101e+09 ... 6.04626119e+09
 5.96943101e+09 5.95663557e+09]",tenor saxophone
2978,"[8.32953710e+09 1.21409152e+10 1.14583278e+10 ... 1.34302499e+09
 1.14583278e+10 1.21409152e+10]",tenor saxophone
2979,"[1.31792231e+10 5.52090738e+09 7.83613378e+09 ... 8.98354244e+09
 7.83613378e+09 5.52090738e+09]",tenor saxophone
2980,"[8.20923208e+09 8.49722139e+08 8.46865787e+08 ... 9.56315388e+08
 8.46865787e+08 8.49722139e+08]",tenor saxophone
2981,"[7.93807895e+09 1.10524487e+09 1.08664542e+09 ... 1.06117609e+09
 1.08664542e+09 1.10524487e+09]",tenor saxophone
2982,"[1.17325714e+10 2.68841378e+09 2.65693772e+09 ... 2.47098848e+09
 2.65693772e+09 2.68841378e+09]",tenor saxophone
2983,"[7.60921169e+09 1.42709364e+09 1.46382379e+09 ... 1.04596827e+09
 1.46382379e+09 1.42709364e+09]",tenor saxophone
2984,"[9.99967923e+09 9.37996472e+08 9.90087435e+08 ... 8.26889840e+08
 9.90087435e+08 9.37996472e+08]",tenor saxophone
2985,"[3.79371817e+09 5.52418261e+09 4.48352268e+09 ... 2.20516902e+09
 4.48352268e+09 5.52418261e+09]",tenor saxophone
2986,"[6.28190163e+09 2.63792101e+09 2.81582433e+09 ... 5.66497353e+09
 2.81582433e+09 2.63792101e+09]",tenor saxophone
2987,"[2.21557490e+10 1.31574971e+10 1.28688796e+10 ... 1.26236038e+10
 1.28688796e+10 1.31574971e+10]",tenor saxophone
2988,"[9.91664769e+08 8.04347870e+09 8.08251501e+09 ... 8.17324436e+09
 8.08251501e+09 8.04347870e+09]",tenor saxophone
2989,"[4.99067896e+09 4.08270641e+09 4.09837664e+09 ... 4.06706605e+09
 4.09837664e+09 4.08270641e+09]",tenor saxophone
2990,"[6.58405681e+09 2.51244790e+09 2.57943913e+09 ... 2.36573768e+09
 2.57943913e+09 2.51244790e+09]",tenor saxophone
2991,"[1.38317831e+10 4.78956862e+09 4.69236637e+09 ... 4.65039253e+09
 4.69236637e+09 4.78956862e+09]",tenor saxophone
2992,"[1.86717965e+10 9.59763431e+09 9.61078224e+09 ... 9.94106327e+09
 9.61078224e+09 9.59763431e+09]",tenor saxophone
2993,"[9.04427912e+09 5.63893309e+07 9.24432607e+07 ... 4.96592304e+08
 9.24432607e+07 5.63893309e+07]",tenor saxophone
2994,"[5.92915008e+09 3.12633400e+09 3.11537255e+09 ... 2.96286816e+09
 3.11537255e+09 3.12633400e+09]",tenor saxophone
2995,"[4.80632182e+09 4.24313247e+09 4.26524083e+09 ... 4.24915724e+09
 4.26524083e+09 4.24313247e+09]",tenor saxophone
2996,"[1.47591670e+10 5.71248847e+09 5.68826004e+09 ... 5.56614756e+09
 5.68826004e+09 5.71248847e+09]",tenor saxophone
2997,"[6.97166212e+09 2.07479120e+09 2.11486219e+09 ... 1.84751579e+09
 2.11486219e+09 2.07479120e+09]",tenor saxophone
2998,"[2.46526279e+09 6.58456407e+09 6.59987764e+09 ... 6.64395011e+09
 6.59987764e+09 6.58456407e+09]",tenor saxophone
2999,"[9.02540832e+09 3.91537717e+07 6.98589934e+07 ... 1.10387869e+08
 6.98589934e+07 3.91537717e+07]",tenor saxophone
3000,"[6.96034423e+09 2.08351539e+09 2.08641128e+09 ... 2.09353961e+09
 2.08641128e+09 2.08351539e+09]",tenor saxophone
3001,"[8.74412038e+09 3.23496273e+08 3.29774412e+08 ... 3.75554424e+08
 3.29774412e+08 3.23496273e+08]",tenor saxophone
3002,"[1.99650541e+10 1.09033128e+10 1.08753435e+10 ... 1.07982894e+10
 1.08753435e+10 1.09033128e+10]",tenor saxophone
3003,"[1.24282219e+10 3.34002538e+09 3.33228735e+09 ... 3.41110116e+09
 3.33228735e+09 3.34002538e+09]",tenor saxophone
3004,"[3.26865344e+09 5.80439316e+09 5.83026732e+09 ... 5.90979670e+09
 5.83026732e+09 5.80439316e+09]",tenor saxophone
3005,"[7.74584649e+09 1.30488113e+09 1.42623549e+09 ... 1.25261971e+09
 1.42623549e+09 1.30488113e+09]",tenor saxophone
3006,"[8.18104908e+09 8.85685555e+08 1.00787772e+09 ... 1.05556389e+09
 1.00787772e+09 8.85685555e+08]",tenor saxophone
3007,"[7.61145609e+09 1.45854487e+09 1.46453271e+09 ... 1.20532797e+09
 1.46453271e+09 1.45854487e+09]",tenor saxophone
3008,"[1.02496853e+10 1.18799531e+09 1.25808536e+09 ... 1.33812947e+09
 1.25808536e+09 1.18799531e+09]",tenor saxophone
3009,"[1.10675929e+10 2.02720364e+09 2.06408085e+09 ... 1.85426863e+09
 2.06408085e+09 2.02720364e+09]",tenor saxophone
3010,"[1.44234425e+10 5.36330123e+09 5.36339001e+09 ... 5.15129000e+09
 5.36339001e+09 5.36330123e+09]",tenor saxophone
3011,"[6.84865098e+09 2.22079053e+09 2.28657620e+09 ... 2.14057752e+09
 2.28657620e+09 2.22079053e+09]",tenor saxophone
3012,"[5.96345472e+09 3.00722042e+09 3.10030643e+09 ... 2.93749696e+09
 3.10030643e+09 3.00722042e+09]",tenor saxophone
3013,"[6.23107278e+09 2.21738436e+08 3.75458417e+08 ... 5.89175277e+08
 3.75458417e+08 2.21738436e+08]",tenor saxophone
3014,"[6.83498486e+09 5.35162954e+08 6.60741708e+08 ... 1.15741364e+09
 6.60741708e+08 5.35162954e+08]",tenor saxophone
3015,"[6.34405144e+09 2.77779156e+08 1.70599101e+08 ... 6.39574030e+08
 1.70599101e+08 2.77779156e+08]",tenor saxophone
3016,"[9.57963730e+09 2.69330288e+09 3.14377860e+09 ... 3.29524854e+09
 3.14377860e+09 2.69330288e+09]",tenor saxophone
3017,"[7.17950450e+09 4.62715957e+08 5.37523817e+08 ... 4.87671069e+08
 5.37523817e+08 4.62715957e+08]",tenor saxophone
3018,"[2.57701198e+09 3.60876453e+09 3.63507097e+09 ... 4.10714921e+09
 3.63507097e+09 3.60876453e+09]",tenor saxophone
3019,"[6.46558894e+09 4.72919399e+08 3.97445025e+08 ... 3.91472564e+08
 3.97445025e+08 4.72919399e+08]",tenor saxophone
3020,"[5.97549006e+09 9.77307491e+08 9.34910475e+08 ... 1.21512180e+09
 9.34910475e+08 9.77307491e+08]",tenor saxophone
3021,"[6.54542698e+09 3.35882758e+08 4.22538357e+08 ... 5.82215427e+08
 4.22538357e+08 3.35882758e+08]",tenor saxophone
3022,"[7.46017567e+09 8.36125687e+08 9.58716047e+08 ... 1.31823027e+09
 9.58716047e+08 8.36125687e+08]",tenor saxophone
3023,"[6.25168074e+09 3.74926941e+08 2.48164208e+08 ... 6.15382699e+08
 2.48164208e+08 3.74926941e+08]",tenor saxophone
3024,"[7.02693388e+09 8.55296390e+08 9.85073076e+08 ... 1.02382072e+09
 9.85073076e+08 8.55296390e+08]",tenor saxophone
3025,"[6.35964739e+09 4.02388677e+08 3.47564124e+08 ... 9.37208879e+08
 3.47564124e+08 4.02388677e+08]",tenor saxophone
3026,"[5.01400917e+09 1.51065562e+09 1.39557311e+09 ... 1.84222693e+09
 1.39557311e+09 1.51065562e+09]",tenor saxophone
3027,"[3.73619198e+09 2.79772365e+09 2.59083846e+09 ... 2.95770539e+09
 2.59083846e+09 2.79772365e+09]",tenor saxophone
3028,"[5.85620416e+09 4.18917660e+08 2.34558032e+08 ... 5.45543310e+08
 2.34558032e+08 4.18917660e+08]",tenor saxophone
3029,"[8.90436783e+09 2.59937178e+09 3.29807848e+09 ... 2.54939314e+09
 3.29807848e+09 2.59937178e+09]",tenor saxophone
3030,"[9.96387916e+09 3.70018520e+09 3.98879984e+09 ... 4.71109033e+09
 3.98879984e+09 3.70018520e+09]",tenor saxophone
3031,"[8.22054569e+09 2.24184420e+09 2.21195417e+09 ... 1.83410129e+09
 2.21195417e+09 2.24184420e+09]",tenor saxophone
3032,"[3.61582821e+09 2.31396572e+09 2.59070163e+09 ... 2.32348469e+09
 2.59070163e+09 2.31396572e+09]",tenor saxophone
3033,"[4.27359576e+09 2.29572331e+09 2.11784242e+09 ... 3.03785300e+09
 2.11784242e+09 2.29572331e+09]",tenor saxophone
3034,"[6.54893125e+09 3.95900376e+09 1.67754199e+09 ... 3.60973111e+09
 1.67754199e+09 3.95900376e+09]",tenor saxophone
3035,"[1.46994675e+10 8.84903632e+09 8.26836267e+09 ... 3.31910908e+09
 8.26836267e+09 8.84903632e+09]",tenor saxophone
3036,"[1.71304153e+10 2.65819162e+10 2.22392019e+10 ... 2.05032084e+10
 2.22392019e+10 2.65819162e+10]",tenor saxophone
3037,"[1.71674585e+10 6.88282159e+09 9.03449501e+09 ... 1.26212394e+09
 9.03449501e+09 6.88282159e+09]",tenor saxophone
3038,"[2.93032508e+10 1.75150247e+10 1.69708241e+10 ... 2.55390294e+10
 1.69708241e+10 1.75150247e+10]",tenor saxophone
3039,"[9.45785811e+08 1.08911951e+10 1.34477459e+10 ... 1.62353928e+10
 1.34477459e+10 1.08911951e+10]",tenor saxophone
3040,"[9.90249055e+09 9.38642957e+08 3.22024269e+09 ... 1.13825354e+10
 3.22024269e+09 9.38642957e+08]",tenor saxophone
3041,"[4.26320695e+09 1.45307384e+10 1.68641010e+10 ... 2.16300436e+10
 1.68641010e+10 1.45307384e+10]",tenor saxophone
3042,"[1.65435285e+10 5.91293312e+09 7.80710036e+09 ... 5.45962816e+09
 7.80710036e+09 5.91293312e+09]",tenor saxophone
3043,"[9.65527149e+09 4.70101807e+08 2.07587467e+09 ... 2.29906206e+09
 2.07587467e+09 4.70101807e+08]",tenor saxophone
3044,"[1.63655304e+10 6.72987661e+09 6.68646603e+09 ... 9.15769904e+09
 6.68646603e+09 6.72987661e+09]",tenor saxophone
3045,"[2.09643547e+10 9.67663865e+09 9.36676125e+09 ... 8.93184711e+09
 9.36676125e+09 9.67663865e+09]",tenor saxophone
3046,"[1.34899601e+10 5.95764814e+09 3.64656466e+09 ... 5.25204187e+09
 3.64656466e+09 5.95764814e+09]",tenor saxophone
3047,"[1.62406480e+10 5.15059706e+09 3.58946614e+09 ... 1.03623364e+10
 3.58946614e+09 5.15059706e+09]",tenor saxophone
3048,"[1.52216468e+10 4.13550709e+09 5.15255350e+09 ... 4.07390220e+09
 5.15255350e+09 4.13550709e+09]",tenor saxophone
3049,"[7.94502234e+09 3.35222154e+09 9.46532951e+08 ... 3.82402579e+09
 9.46532951e+08 3.35222154e+09]",tenor saxophone
3050,"[2.71673108e+10 3.61462324e+10 3.47242759e+10 ... 3.65009225e+10
 3.47242759e+10 3.61462324e+10]",tenor saxophone
3051,"[1.48948668e+10 6.15652935e+09 6.02632489e+09 ... 5.19000073e+09
 6.02632489e+09 6.15652935e+09]",tenor saxophone
3052,"[3.37354627e+10 2.40080462e+10 2.20595858e+10 ... 2.79586607e+10
 2.20595858e+10 2.40080462e+10]",tenor saxophone
3053,"[1.13940591e+10 1.21390236e+09 2.18243030e+09 ... 2.74547851e+09
 2.18243030e+09 1.21390236e+09]",tenor saxophone
3054,"[1.09461309e+10 7.26649201e+08 1.49746496e+09 ... 3.33665945e+09
 1.49746496e+09 7.26649201e+08]",tenor saxophone
3055,"[5.72429504e+09 1.63330883e+10 1.66776055e+10 ... 1.48206538e+10
 1.66776055e+10 1.63330883e+10]",tenor saxophone
3056,"[2.03462370e+10 1.13483768e+10 1.01272445e+10 ... 7.88400486e+09
 1.01272445e+10 1.13483768e+10]",tenor saxophone
3057,"[7.11552049e+09 3.30911101e+09 3.74750146e+09 ... 5.43291934e+09
 3.74750146e+09 3.30911101e+09]",tenor saxophone
3058,"[5.57859489e+09 5.39407908e+09 6.91300533e+09 ... 9.64071591e+09
 6.91300533e+09 5.39407908e+09]",tenor saxophone
3059,"[2.13406950e+10 9.25269794e+09 9.60234968e+09 ... 1.67767840e+10
 9.60234968e+09 9.25269794e+09]",tenor saxophone
3060,"[1.65161439e+10 6.29142780e+09 4.82062817e+09 ... 4.76482189e+09
 4.82062817e+09 6.29142780e+09]",tenor saxophone
3061,"[4.75420416e+09 3.06199364e+09 5.64624395e+09 ... 3.28006898e+09
 5.64624395e+09 3.06199364e+09]",tenor saxophone
3062,"[7.14999520e+09 2.77730007e+09 3.78133218e+09 ... 6.01721220e+09
 3.78133218e+09 2.77730007e+09]",tenor saxophone
3063,"[1.45934084e+10 4.66587165e+09 5.22184230e+09 ... 1.12956275e+10
 5.22184230e+09 4.66587165e+09]",tenor saxophone
3064,"[3.48229853e+09 1.13414661e+10 1.27188644e+10 ... 1.66978882e+10
 1.27188644e+10 1.13414661e+10]",tenor saxophone
3065,"[9.59091161e+09 1.03928812e+09 1.78960068e+09 ... 4.41420354e+09
 1.78960068e+09 1.03928812e+09]",tenor saxophone
3066,"[1.37661043e+10 1.20792913e+10 4.68939047e+09 ... 6.02202458e+09
 4.68939047e+09 1.20792913e+10]",tenor saxophone
3067,"[1.32283659e+10 2.54297756e+09 2.46284721e+09 ... 6.98813379e+09
 2.46284721e+09 2.54297756e+09]",tenor saxophone
3068,"[1.24146044e+10 3.45423328e+09 1.05782347e+09 ... 3.24247078e+09
 1.05782347e+09 3.45423328e+09]",tenor saxophone
3069,"[4.09754479e+09 1.25579654e+10 1.41354215e+10 ... 1.63729455e+10
 1.41354215e+10 1.25579654e+10]",tenor saxophone
3070,"[2.26027550e+10 1.29602156e+10 1.23895589e+10 ... 2.02385979e+10
 1.23895589e+10 1.29602156e+10]",tenor saxophone
3071,"[6.13173450e+09 4.65160911e+09 6.22445489e+09 ... 6.24065748e+09
 6.22445489e+09 4.65160911e+09]",tenor saxophone
3072,"[4.25353008e+09 4.90638382e+09 4.83624677e+09 ... 2.78351818e+09
 4.83624677e+09 4.90638382e+09]",tenor saxophone
3073,"[2.33027402e+10 1.33104202e+10 1.59424412e+10 ... 1.37127572e+10
 1.59424412e+10 1.33104202e+10]",tenor saxophone
3074,"[4.06738958e+09 1.54087009e+10 1.55515024e+10 ... 1.69921821e+10
 1.55515024e+10 1.54087009e+10]",tenor saxophone
3075,"[6.84364183e+09 4.81826163e+09 6.86675593e+09 ... 1.54312163e+09
 6.86675593e+09 4.81826163e+09]",tenor saxophone
3076,"[1.42981776e+10 3.92607738e+09 6.57386256e+09 ... 2.03872263e+09
 6.57386256e+09 3.92607738e+09]",tenor saxophone
3077,"[1.11224781e+09 1.31949385e+10 1.07414751e+10 ... 1.25280889e+10
 1.07414751e+10 1.31949385e+10]",tenor saxophone
3078,"[1.31038466e+10 5.02950497e+09 2.77510641e+09 ... 4.52682799e+09
 2.77510641e+09 5.02950497e+09]",tenor saxophone
3079,"[2.03007046e+10 1.03413251e+10 1.04752598e+10 ... 1.05604681e+10
 1.04752598e+10 1.03413251e+10]",tenor saxophone
3080,"[1.15886792e+10 4.36563479e+09 3.99902802e+09 ... 5.58029533e+09
 3.99902802e+09 4.36563479e+09]",tenor saxophone
3081,"[1.39257670e+10 7.13598246e+09 3.92602514e+09 ... 6.25453850e+09
 3.92602514e+09 7.13598246e+09]",tenor saxophone
3082,"[8.67236035e+09 2.77194582e+09 2.88198990e+09 ... 4.92186267e+09
 2.88198990e+09 2.77194582e+09]",tenor saxophone
3083,"[1.86926265e+09 1.26842653e+10 1.23302624e+10 ... 1.33199307e+10
 1.23302624e+10 1.26842653e+10]",tenor saxophone
3084,"[9.76564300e+09 2.07175325e+08 1.41637578e+09 ... 3.86550727e+09
 1.41637578e+09 2.07175325e+08]",tenor saxophone
3085,"[1.46348578e+10 2.22735944e+09 5.24143323e+09 ... 4.48570298e+09
 5.24143323e+09 2.22735944e+09]",tenor saxophone
3086,"[1.58668619e+09 1.15374404e+10 1.10535217e+10 ... 1.10125617e+10
 1.10535217e+10 1.15374404e+10]",tenor saxophone
3087,"[1.81049036e+10 7.85098084e+09 9.64148036e+09 ... 1.30542803e+10
 9.64148036e+09 7.85098084e+09]",tenor saxophone
3088,"[9.12037700e+09 1.26680690e+09 3.21665674e+09 ... 3.16073508e+09
 3.21665674e+09 1.26680690e+09]",tenor saxophone
3089,"[9.32576835e+09 1.77352577e+09 1.48304276e+09 ... 5.51879833e+09
 1.48304276e+09 1.77352577e+09]",tenor saxophone
3090,"[2.56763712e+10 1.53177987e+10 1.37867748e+10 ... 1.48662025e+10
 1.37867748e+10 1.53177987e+10]",tenor saxophone
3091,"[1.97183925e+08 1.07592740e+10 1.06012393e+10 ... 1.50657983e+10
 1.06012393e+10 1.07592740e+10]",tenor saxophone
3092,"[4.45382469e+09 6.48145585e+09 6.90491058e+09 ... 4.30117546e+09
 6.90491058e+09 6.48145585e+09]",tenor saxophone
3093,"[3.01154101e+10 1.44454375e+10 2.08546716e+10 ... 2.00020882e+10
 2.08546716e+10 1.44454375e+10]",tenor saxophone
3094,"[1.94248506e+10 8.56124000e+09 1.13757985e+10 ... 1.43903613e+10
 1.13757985e+10 8.56124000e+09]",tenor saxophone
3095,"[4.90399178e+09 6.21084714e+09 5.97803045e+09 ... 3.19563185e+09
 5.97803045e+09 6.21084714e+09]",tenor saxophone
3096,"[8.04319561e+09 4.44376473e+09 3.29153547e+09 ... 1.09685723e+10
 3.29153547e+09 4.44376473e+09]",tenor saxophone
3097,"[4.34361655e+09 1.02542928e+10 6.54518122e+09 ... 1.06845741e+10
 6.54518122e+09 1.02542928e+10]",tenor saxophone
3098,"[2.48036128e+10 1.46227146e+10 1.46512143e+10 ... 1.80576322e+10
 1.46512143e+10 1.46227146e+10]",tenor saxophone
3099,"[1.50869946e+10 5.00279435e+09 5.14963730e+09 ... 1.28730140e+09
 5.14963730e+09 5.00279435e+09]",tenor saxophone
3100,"[6.47376246e+09 1.98004690e+10 2.02538190e+10 ... 7.94236823e+09
 2.02538190e+10 1.98004690e+10]",tenor saxophone
3101,"[1.59103599e+10 2.74659913e+09 1.22310747e+10 ... 7.21566871e+09
 1.22310747e+10 2.74659913e+09]",tenor saxophone
3102,"[1.89738077e+10 7.88640260e+09 4.67734383e+09 ... 1.09742602e+10
 4.67734383e+09 7.88640260e+09]",tenor saxophone
3103,"[1.45917422e+09 9.52588500e+09 8.68696970e+09 ... 8.12756119e+09
 8.68696970e+09 9.52588500e+09]",tenor saxophone
3104,"[1.06536731e+10 9.61757971e+08 2.48162956e+09 ... 7.46525134e+09
 2.48162956e+09 9.61757971e+08]",tenor saxophone
3105,"[2.22526595e+10 5.32863903e+09 9.90643158e+09 ... 1.77424035e+10
 9.90643158e+09 5.32863903e+09]",tenor saxophone
3106,"[2.53773263e+09 1.38388289e+10 1.27927724e+10 ... 1.39336511e+10
 1.27927724e+10 1.38388289e+10]",tenor saxophone
3107,"[5.61210696e+09 1.09632429e+10 1.64601632e+09 ... 5.43925644e+09
 1.64601632e+09 1.09632429e+10]",tenor saxophone
3108,"[2.31353018e+10 1.08072149e+10 8.31602662e+09 ... 5.34938517e+09
 8.31602662e+09 1.08072149e+10]",tenor saxophone
3109,"[1.79664450e+10 1.04203291e+09 8.66377716e+09 ... 5.35224431e+09
 8.66377716e+09 1.04203291e+09]",tenor saxophone
3110,"[8.52704521e+09 7.73459245e+09 6.99956774e+09 ... 7.18821925e+09
 6.99956774e+09 7.73459245e+09]",tenor saxophone
3111,"[3.80114967e+09 6.10084185e+09 3.31154482e+09 ... 1.00217760e+10
 3.31154482e+09 6.10084185e+09]",tenor saxophone
3112,"[2.61215229e+09 7.58783850e+09 4.41252197e+09 ... 4.16054522e+09
 4.41252197e+09 7.58783850e+09]",tenor saxophone
3113,"[2.31957484e+10 1.42601663e+10 1.20212455e+10 ... 2.08256153e+10
 1.20212455e+10 1.42601663e+10]",tenor saxophone
3114,"[1.40853606e+10 4.30858799e+09 2.73611563e+09 ... 3.15643820e+09
 2.73611563e+09 4.30858799e+09]",tenor saxophone
3115,"[1.79089910e+09 8.04249595e+09 8.64030788e+09 ... 3.57197861e+09
 8.64030788e+09 8.04249595e+09]",tenor saxophone
3116,"[1.95057509e+10 9.53951656e+09 1.01059366e+10 ... 4.21843707e+09
 1.01059366e+10 9.53951656e+09]",tenor saxophone
3117,"[1.24302801e+10 3.83661745e+09 4.05825090e+09 ... 1.48715788e+09
 4.05825090e+09 3.83661745e+09]",tenor saxophone
3118,"[1.42525433e+10 3.48429474e+09 5.55404473e+09 ... 2.18706200e+09
 5.55404473e+09 3.48429474e+09]",tenor saxophone
